First Name,Last Name,Sport,Year,Hometown,State,state_id,latitude,longitude,population
COLIN,HEATHCOCK,Fencing,2024,"Beijing, China/Palo Alto, Ca",California,CA,37.3905,-122.1468,67901
Chase,Kalisz,Swimming,2020,Bel Air,Maryland,MD,39.5348,-76.346,10630
Alison,Weisz,Shooting,2020,Belgrade,Montana,MT,45.7789,-111.1736,10941
LAUREN,O'CONNOR,Rowing,2024,Belleville,Wisconsin,WI,42.8643,-89.5402,2712
JOSHUA,ATENCIO,Soccer,2024,Bellevue,Washington,WA,47.5951,-122.1535,150606
Anthony,Gose,Baseball,2020,Bellflower,California,CA,33.888,-118.1271,78352
JONAS,ECKER,Canoe/Kayak,2024,Bellingham,Washington,WA,48.7548,-122.469,129880
Jacob,Riley,Track and Field,2020,Bellingham,Washington,WA,48.7548,-122.469,129880
ZAIN ,RETHERFORD,Wrestling,2024,Benton,Pennsylvania,PA,41.1955,-76.3847,502
ELLE,ST. PIERRE,Track and Field,2024,Berkshire,Vermont,,,,
TATIANA,NAZLYMOV,Fencing,2024,Bethesda,Maryland,MD,38.9866,-77.1188,66316
KATIE,LEDECKY,Swimming,2024,Bethesda,Maryland,MD,38.9866,-77.1188,66316
Andrew,Wilson,Swimming,2020,Bethesda,Maryland,MD,38.9866,-77.1188,66316
Katie,Ledecky,Swimming,2020,Bethesda,Maryland,MD,38.9866,-77.1188,66316
JESSICA,DAVIS,Modern Pentathlon,2024,Bethlehem,Connecticut,,,,
Annie,Lazor,Swimming,2020,Beverly Hills,Michigan,MI,42.522,-83.2423,10550
BRADY,ELLISON,Archery,2024,Billings,Montana,MT,45.7891,-108.5526,131519
TANNER,TESSMANN,Soccer,2024,Birmingham,Alabama,AL,33.5279,-86.7971,782111
TREVOR,BASSITT,Track and Field,2024,Bluffton,Ohio,OH,40.8912,-83.8887,3540
MATTEO,JORGENSON,Cycling,2024,Boise,Idaho,ID,43.6005,-116.2308,449776
EMILY,MADRIL,Soccer,2024,Boise,Idaho,ID,43.6005,-116.2308,449776
LAUREN,DOYLE,Rugby,2024,Boody,Illinois,IL,39.7644,-89.0467,411
Lauren,Doyle,Rugby,2020,Boody,Illinois,IL,39.7644,-89.0467,411
RYAN,CROUSER,Track and Field,2024,Boring,Oregon,OR,45.4304,-122.3716,1987
Ryan,Crouser,Track and Field,2020,Boring,Oregon,OR,45.4304,-122.3716,1987
JAYSON,TATUM,Basketball,2024,Boston,Massachusetts,MA,42.3188,-71.0852,4328315
Jennifer,Mucino- Fernandez,Archery,2020,Boston,Massachusetts,MA,42.3188,-71.0852,4328315
Molly,Seidel,Track and Field,2020,Boston,Massachusetts,MA,42.3188,-71.0852,4328315
EVAN,OLSON,Rowing,2024,Bothell,Washington,WA,47.7735,-122.2044,47917
TAYLOR,KNIBB,"Cycling
Triathlon",2024,Boulder,Colorado,CO,40.0248,-105.2524,118090
BROOKE,RABOUTOU,Sport Climbing,2024,Boulder,Colorado,CO,40.0248,-105.2524,118090
ELISE,CRANNY,Track and Field,2024,Boulder,Colorado,CO,40.0248,-105.2524,118090
Erin,Huck,Cycling,2020,Boulder,Colorado,CO,40.0248,-105.2524,118090
Brooke,Raboutou,Sport Climbing,2020,Boulder,Colorado,CO,40.0248,-105.2524,118090
Elise,Cranny,Track and Field,2020,Boulder,Colorado,CO,40.0248,-105.2524,118090
ALEXIS,LAGAN,Shooting,2024,Boulder City,Nevada,NV,35.8407,-114.9257,14868
Alexis,Lagan,Shooting,2020,Boulder City,Nevada,NV,35.8407,-114.9257,14868
Leah,Thomas,Cycling,2020,Boulder Creek,California,CA,37.1341,-122.1272,5492
Jacob,Gibb,Beach Volleyball,2020,Bountiful,Utah,UT,40.8721,-111.8647,45353
QUINCY ALEXANDER,WILSON,Track and Field,2024,Bowie,Maryland,MD,38.9549,-76.7406,57922
Coco,Gauff,Tennis,2020,Boynton Beach,Florida,FL,26.5281,-80.0811,80068
Jessica,Ramsey,Track and Field,2020,Boynton Beach,Florida,FL,26.5281,-80.0811,80068
CAMERON,WOOD,BMX (Racing),2024,Bozeman,Montana,MT,45.6833,-111.0558,65279
NELLY,KORDA,Golf,2024,Bradenton,Florida,FL,27.4901,-82.5757,55795
Nelly,Korda,Golf,2020,Bradenton,Florida,FL,27.4901,-82.5757,55795
Aubree,Munro,Softball ,2020,Brea,California,CA,33.9254,-117.8655,47099
CJ,NICKOLAS,Taekwondo,2024,Brentwood,California,CA,37.9356,-121.719,64443
MCLAIN,WARD,Equestrian,2024,Brewster,New York,NY,41.397,-73.6151,2506
CASEY,MURPHY,Soccer,2024,Bridgewater,New Jersey,,,,
SALIF,MANE,Track and Field,2024,Bronx,New York,NY,40.8501,-73.8662,1472654
Daryl,Homer,Fencing,2020,Bronx,New York,NY,40.8501,-73.8662,1472654
KELSEY,REELICK,Rowing,2024,Brookfield,Connecticut,CT,41.4623,-73.3875,170
ADA CLAUDIA,KORKHIN,Shooting,2024,Brookline,Massachusetts,,,,
ANNE,CEBULA,Fencing,2024,Brooklyn,New York,NY,40.6501,-73.9496,2736074
COLIN,DUFFY,Sport Climbing,2024,Broomfield,Colorado,CO,39.9542,-105.0526,73946
Colin,Duffy,Sport Climbing,2020,Broomfield,Colorado,CO,39.9542,-105.0526,73946
CHLOE,DYGERT,Cycling,2024,Brownsburg,Indiana,IN,39.8337,-86.383,29379
Chloe,Dygert,Cycling,2020,Brownsburg,Indiana,IN,39.8337,-86.383,29379
EVY,LEIBFARTH,Canoe/Kayak,2024,Bryson City,North Carolina,NC,35.4262,-83.4475,1638
Evy,Leibfarth,Canoe/Kayak,2020,Bryson City,North Carolina,NC,35.4262,-83.4475,1638
HANNAH,ROBERTS,BMX (Freestyle),2024,Buchanan,Michigan,MI,41.8283,-86.3656,4276
Hannah,Roberts,Cycling,2020,Buchanan,Michigan,MI,41.8283,-86.3656,4276
ANITA,ALVAREZ,Artistic Swimming,2024,Buffalo,New York,NY,42.9018,-78.8487,944589
JESSICA,PEGULA,Tennis,2024,Buffalo,New York,NY,42.9018,-78.8487,944589
Jessica,Pegula,Tennis,2020,Buffalo,New York,NY,42.9018,-78.8487,944589
CONNER LYNN,PRINCE,Shooting,2024,Burleson,Texas,TX,32.517,-97.3344,48970
ILONA,MAHER,Rugby,2024,Burlington,Vermont,VT,44.4876,-73.2316,123307
Ilona,Maher,Rugby,2020,Burlington,Vermont,VT,44.4876,-73.2316,123307
Nickolaus,Mowrer,Shooting,2020,Butte,Montana,MT,45.902,-112.6571,34638
Erica,Bougard,Track and Field,2020,Byhalia,Mississippi,MS,34.869,-89.689,1990
ALYSSA,MENDOZA,Boxing,2024,Caldwell,Idaho,ID,43.6453,-116.6594,61212
Elizaveta,Pletneva,Gymnastics (Rhythmic),2020,Caldwell,New Jersey,NJ,40.8389,-74.2776,8897
Phillip,Jungman,Shooting,2020,Caldwell,Texas,TX,30.5307,-96.7007,4120
ALENA,OLSEN,Rugby,2024,Caledonia,Michigan,MI,42.7945,-85.5153,1808
Jordan,Matyas,Rugby,2020,Calgary,Utah,UT,,,
NICOLAS MACPHERSON,YOUNG,Track and Field,2024,Camarillo,California,CA,34.223,-119.0321,76748
ALYSSA,THOMAS,Basketball,2024,Camp Hill,Pennsylvania,PA,40.2422,-76.9274,8133
RACHEL,SUNG,Table Tennis,2024,Campbell,California,CA,37.2802,-121.9539,43464
Allison,Schmitt,Swimming,2020,Canton,Michigan,MI,,,
TOM,SCHAAR,Skateboarding,2024,Cardiff,California,,,,
Kelsey,Card,Track and Field,2020,Carlinville,Illinois,IL,39.2775,-89.8762,5724
DREW,KIBLER,Swimming,2024,Carmel,Indiana,IN,39.965,-86.146,99453
ALEX,SHACKELL,Swimming,2024,Carmel,Indiana,IN,39.965,-86.146,99453
AARON,SHACKELL,Swimming,2024,Carmel,Indiana,IN,39.965,-86.146,99453
RAJEEV,RAM,Tennis,2024,Carmel,Indiana,IN,39.965,-86.146,99453
Drew,Kibler,Swimming,2020,Carmel,Indiana,IN,39.965,-86.146,99453
Rajeev,Ram,Tennis,2020,Carmel,Indiana,IN,39.965,-86.146,99453
MARCUS,TUPUOLA,Rugby,2024,Carson,California,CA,33.8374,-118.2559,94475
Claire,Curzan,Swimming,2020,Cary,North Carolina,NC,35.7819,-78.8195,174880
MEGUMI,FIELD,Artistic Swimming,2024,Cerritos,California,CA,33.8678,-118.0686,49016
Mason,Finley,Track and Field,2020,Chaffee County,Colorado,,,,
Mitchell,Stahl,Volleyball,2020,Chambersburg,Pennsylvania,PA,39.9315,-77.6556,21917
Michelle,Bartsch-Hackley,Volleyball,2020,Champaign,Illinois,IL,40.1142,-88.2737,150179
Jamie,Westbrook,Baseball,2020,Chandler,Arizona,AZ,33.2825,-111.8514,275618
Tim,Federowicz,Baseball,2020,Chapel Hill,North Carolina,NC,35.9271,-79.0391,58919
EMMA,NAVARRO,Tennis,2024,Charleston,South Carolina,SC,32.8168,-79.9687,706884
RAVEN,SAUNDERS,Track and Field,2024,Charleston,South Carolina,SC,32.8168,-79.9687,706884
Khris,Middleton,Basketball,2020,Charleston,South Carolina,SC,32.8168,-79.9687,706884
Raven,Saunders,Track and Field,2020,Charleston,South Carolina,SC,32.8168,-79.9687,706884
CIERRA,BURDICK,Basketball(3x3),2024,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
STEPHEN,CURRY,Basketball,2024,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
NAYA,TAPPER,Rugby,2024,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
KAYLYN,BROWN,Track and Field,2024,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
ANNA,COCKRELL,Track and Field,2024,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
Michal,Smolen,Canoe/Kayak,2020,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
Anna,Cockrell,Track and Field,2020,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
Gabriele,Cunningham,Track and Field,2020,Charlotte,North Carolina,NC,35.2083,-80.8303,1427444
JOHN,TOLKIN,Soccer,2024,Chatham,New Jersey,,,,
RHYNE,HOWARD,Basketball(3x3),2024,Chattanooga,Tennessee,TN,35.066,-85.2481,406849
OLIVIA,REEVES,Weightlifting,2024,Chattanooga,Tennessee,TN,35.066,-85.2481,406849
GRANT,HOLLOWAY,Track and Field,2024,Chesapeake,Virginia,VA,36.6778,-76.3023,249377
Grant,Holloway,Track and Field,2020,Chesapeake,Virginia,VA,36.6778,-76.3023,249377
Michael,Cherry,Track and Field,2020,Chesapeake,Virginia,VA,36.6778,-76.3023,249377
Blake,Pieroni,Swimming,2020,Chesterton,Indiana,IN,41.5997,-87.055,14191
PHOEBE,BACON,Swimming,2024,Chevy Chase,Maryland,MD,38.9944,-77.0738,9789
Phoebe,Bacon,Swimming,2020,Chevy Chase,Maryland,MD,38.9944,-77.0738,9789
ANTHONY,DAVIS,Basketball,2024,Chicago,Illinois,IL,41.8375,-87.6866,8497759
JOHN,JAYNE,Judo,2024,Chicago,Illinois,IL,41.8375,-87.6866,8497759
TORI,FRANKLIN,Track and Field,2024,Chicago,Illinois,IL,41.8375,-87.6866,8497759
SHAMIER,LITTLE,Track and Field,2024,Chicago,Illinois,IL,41.8375,-87.6866,8497759
KENNEDY ,BLADES,Wrestling,2024,Chicago,Illinois,IL,41.8375,-87.6866,8497759
JOSEF ,RAU,Wrestling,2024,Chicago,Illinois,IL,41.8375,-87.6866,8497759
Anne-Elizabeth,Stone,Fencing,2020,Chicago,Illinois,IL,41.8375,-87.6866,8497759
Olivia,Smoliga,Swimming,2020,Chicago,Illinois,IL,41.8375,-87.6866,8497759
Tori,Franklin,Track and Field,2020,Chicago,Illinois,IL,41.8375,-87.6866,8497759
Diana,Taurasi,Basketball,2020,Chino,California,CA,33.9836,-117.6654,91008
JENNIFER,MUCINO-FERNANDEZ,Archery,2024,Chula Vista,California,CA,32.6281,-117.0144,276103
LOGAN,EDRA,Breaking,2024,Chula Vista,California,CA,32.6281,-117.0144,276103
Jack,Williams,Archery,2020,Chula Vista,California,CA,32.6281,-117.0144,276103
NINA,CASTAGNA,Rowing,2024,Cincinnati,Ohio,OH,39.1413,-84.506,1692702
ROSE,LAVELLE,Soccer,2024,Cincinnati,Ohio,OH,39.1413,-84.506,1692702
MAXWELL,HOLT,Volleyball,2024,Cincinnati,Ohio,OH,39.1413,-84.506,1692702
Duke,Ragan,Boxing,2020,Cincinnati,Ohio,OH,39.1413,-84.506,1692702
Rose,Lavelle,Soccer,2020,Cincinnati,Ohio,OH,39.1413,-84.506,1692702
Maxwell,Holt,Volleyball,2020,Cincinnati,Ohio,OH,39.1413,-84.506,1692702
KARA,KOHLER,Rowing,2024,Clayton,California,CA,37.9404,-121.9301,11070
Kara,Kohler,Rowing,2020,Clayton,California,CA,37.9404,-121.9301,11070
Kendra,Harrison,Track and Field,2020,Clayton,North Carolina,NC,35.659,-78.4498,26837
NOAH,LYONS,Sailing,2024,Clearwater,Florida,FL,27.979,-82.7623,116984
BOBBY,FINKE,Swimming,2024,Clearwater,Florida,FL,27.979,-82.7623,116984
Paige,Railey,Sailing,2020,Clearwater,Florida,FL,27.979,-82.7623,116984
Bobby,Finke,Swimming,2020,Clearwater,Florida,FL,27.979,-82.7623,116984
Kaylin,Whitney,Track and Field,2020,Clermont,Florida,FL,28.5325,-81.7208,43266
MORELLE,MCCANE,Boxing,2024,Cleveland,Ohio,OH,41.4764,-81.6805,1680247
Delante,Johnson,Boxing,2020,Cleveland,Ohio,OH,41.4764,-81.6805,1680247
Reggie,Jagers III,Track and Field,2020,Cleveland,Ohio,OH,41.4764,-81.6805,1680247
GRIFFIN,YOW,Soccer,2024,Clifton,Virginia,VA,38.7802,-77.3866,358
Bryson,Dechambeau,Golf,2020,Clovis,California,CA,36.8278,-119.683,120607
Jenna,Prandini,Track and Field,2020,Clovis,California,CA,36.8278,-119.683,120607
BOYD,MARTIN,Equestrian,2024,Cochranville,Pennsylvania,PA,39.8905,-75.9241,488
Boyd,Martin,Equestrian,2020,Cochranville,Pennsylvania,PA,39.8905,-75.9241,488
Juan,Liu,Table Tennis,2020,College Point,New York,NY,,,
CANYON,BARRY,Basketball(3x3),2024,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
LEONARD,KORIR,Track and Field,2024,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
HALEIGH,WASHINGTON,Volleyball,2024,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
KAMAL ,BEY,Wrestling,2024,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Amro,Elgeziry,Pentathlon,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Amber,English,Shooting,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Lucas,Kozeniesky,Shooting,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
William,Shaner,Shooting,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Anastasija,Zolotic,Taekwondo,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Benard,Keter,Track and Field,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Hillary,Bor,Track and Field,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Paul,Chelimo,Track and Field,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Kevin,McDowell,Triathlon,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Haleigh,Washington,Volleyball,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Ildar,Hafizov,Wrestling,2020,Colorado Springs,Colorado,CO,38.8674,-104.7605,638194
Jessica,Springsteen,Equestrian,2020,Colts Neck,New Jersey,NJ,,,
A'JA,WILSON,Basketball,2024,Columbia,South Carolina,SC,34.0378,-80.9036,604065
A'ja,Wilson,Basketball,2020,Columbia,South Carolina,SC,34.0378,-80.9036,604065
Wadeline,Jonathas,Track and Field,2020,Columbia,South Carolina,SC,34.0378,-80.9036,604065
ANNETTE NNEKA,ECHIKUNWOKE,Track and Field,2024,Columbus,Ohio,OH,39.9862,-82.9855,1572546
Edwin,Jackson Jr.,Baseball,2020,Columbus,Georgia,GA,32.51,-84.8771,264282
Michael,Brinegar,Swimming,2020,Columbus,Indiana,IN,39.2093,-85.9183,50896
MARGARET,HEDEMAN,Rowing,2024,Concord,Massachusetts,,,,
JORDAN,CHILES,Gymnastics,2024,Conroe,Texas,TX,30.3238,-95.4824,92475
Tyler,Austin,Baseball,2020,Conyers,Georgia,GA,33.6646,-83.9966,17415
Nicholas,Lucena,Beach Volleyball,2020,Cooper City,Florida,FL,26.0463,-80.2862,34046
CHIAKA,OGBOGU,Volleyball,2024,Coppell,Texas,TX,32.9639,-96.9903,42513
Chiaka,Ogbogu,Volleyball,2020,Coppell,Texas,TX,32.9639,-96.9903,42513
Steffin,McCarter,Track and Field,2020,Copperas Cove,Texas,TX,31.1192,-97.914,36436
Lexi,Thompson,Golf,2020,Coral Springs,Florida,FL,26.2702,-80.2591,133801
Chris,Benard,Track and Field,2020,Corona,California,CA,33.8616,-117.5649,158346
Taylor,Sander,Volleyball,2020,Corona,California,CA,33.8616,-117.5649,158346
Jesse,Smith*,Water Polo,2020,Coronado,California,CA,32.6649,-117.1604,18871
SARA,HUGHES,Beach Volleyball,2024,Costa Mesa,California,CA,33.6667,-117.9135,111490
April,Ross,Beach Volleyball,2020,Costa Mesa,California,CA,33.6667,-117.9135,111490
Elija,Godwin,Track and Field,2020,Covington,Georgia,GA,33.6049,-83.8463,14190
Emma,Coburn,Track and Field,2020,Crested Butte,Colorado,CO,38.8676,-106.9773,1434
THOMAS,HEILMAN,Swimming,2024,Crozet,Virginia,VA,38.0645,-78.6961,8894
JUSTINE,WONG-ORANTES,Volleyball,2024,Cypress,California,CA,33.8171,-118.0386,49955
Justine,Wong-Orantes,Volleyball,2020,Cypress,California,CA,33.8171,-118.0386,49955
Shane,Baz,Baseball,2020,Cypress,Texas,TX,,,
Scott,Kazmir,Baseball,2020,Cypress Falls,Texas,TX,,,
WILLIAM,HINTON,Shooting,2024,Dacula,Georgia,GA,33.9815,-83.8952,6906
SCOTTIE,SCHEFFLER,Golf,2024,Dallas,Texas,TX,32.7935,-96.7667,5830932
TEAL,COHEN,Rowing,2024,Dallas,Texas,TX,32.7935,-96.7667,5830932
DAVID,JOHNSTON,Swimming,2024,Dallas,Texas,TX,32.7935,-96.7667,5830932
SHA'CARRI,RICHARDSON,Track and Field,2024,Dallas,Texas,TX,32.7935,-96.7667,5830932
Ariel,Atkins,Basketball,2020,Dallas,Texas,TX,32.7935,-96.7667,5830932
Kathryn,McLaughlin,Swimming,2020,Dana Point,California,CA,33.4733,-117.6967,33025
MAGGIE,STEFFENS,Water Polo,2024,Danville,California,CA,37.8121,-121.9698,43449
Maggie,Steffens,Water Polo,2020,Danville,California,CA,37.8121,-121.9698,43449
EMILY,DELLEMAN,Rowing,2024,Davenport,Iowa,IA,41.5565,-90.6053,281333
MOLLY,BRUGGEMAN,Rowing,2024,Dayton,Ohio,OH,39.7805,-84.2003,668825
PAUL,JUDA,Gymnastics,2024,Deerfield,Illinois,IL,42.1654,-87.8516,19173
Camilla,Feeley,Gymnastics (Rhythmic),2020,Deerfield,Illinois,IL,42.1654,-87.8516,19173
AARON,RUSSELL,Volleyball,2024,Deland,Florida,FL,29.0225,-81.2875,38392
Carli,Lloyd,Soccer,2020,Delran,New Jersey,NJ,,,
COCO,GAUFF,Tennis,2024,Delray Beach,Florida,FL,26.455,-80.0905,66646
JIMMER,FREDETTE,Basketball(3x3),2024,Denver,Colorado,CO,39.762,-104.8758,2687458
WYNDHAM,CLARK,Golf,2024,Denver,Colorado,CO,39.762,-104.8758,2687458
EMMA,WEBER,Swimming,2024,Denver,Colorado,CO,39.762,-104.8758,2687458
Jessica,Thoennes,Rowing,2020,Denver,Colorado,CO,39.762,-104.8758,2687458
Annie,Kunz,Track and Field,2020,Denver,Colorado,CO,39.762,-104.8758,2687458
Adeline,Gray,Wrestling,2020,Denver,Colorado,CO,39.762,-104.8758,2687458
Sarah,Robles,Weightlifting,2020,Desert Hot Springs,California,CA,33.955,-116.5429,32386
ROSCOE,HILL,Boxing,2024,Detroit,Michigan,MI,42.3834,-83.1024,3725908
ABIGAIL,TAMER,Field Hockey,2024,Dexter,Michigan,MI,42.3319,-83.8803,4505
Alex,Morgan,Soccer,2020,Diamond Bar,California,CA,33.9992,-117.8161,54534
Quanera,Hayes,Track and Field,2020,Dillon,South Carolina,SC,34.4233,-79.3689,6454
CHRIS,GUILIANO,Swimming,2024,Douglassville,Pennsylvania,PA,40.2577,-75.7251,431
KATELYN MORGAN,ABELN,Shooting,2024,Douglasville,Georgia,GA,33.7384,-84.7054,35252
JESSICA,PARRATTO,Diving,2024,Dover,New Hampshire,NH,43.1887,-70.8845,74554
HENRY,HOLLINGSWORTH,Rowing,2024,Dover,Massachusetts,,,,
